Package                Version
---------------------- -----------
absl-py                0.12.0
aiohttp                3.7.4.post0
async-timeout          3.0.1
attrs                  20.3.0
cachetools             4.2.1
certifi                2020.12.5
chardet                4.0.0
fsspec                 0.8.7
ftfy                   5.9
future                 0.18.2
google-auth            1.28.0
google-auth-oauthlib   0.4.4
grpcio                 1.36.1
h5py                   2.10.0
idna                   2.10
importlib-metadata     3.10.0
Markdown               3.3.4
mpi4py                 3.0.2
multidict              5.1.0
numpy                  1.20.2
oauthlib               3.1.0
Pillow                 8.2.0
pip                    21.0.1
protobuf               3.15.7
pyasn1                 0.4.8
pyasn1-modules         0.2.8
pytorch-lightning      1.2.6
PyYAML                 5.3.1
regex                  2021.3.17
requests               2.25.1
requests-oauthlib      1.3.0
rsa                    4.7.2
setuptools             54.2.0
six                    1.15.0
tensorboard            2.4.1
tensorboard-plugin-wit 1.8.0
torch                  1.8.1
torchaudio             0.8.1
torchmetrics           0.2.0
torchvision            0.9.1
tqdm                   4.59.0
typing-extensions      3.7.4.3
urllib3                1.26.4
wcwidth                0.2.5
Werkzeug               1.0.1
wheel                  0.36.2
yarl                   1.6.3
zipp                   3.4.1
